,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Session 4A: Evaluation 2,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,Comparing In Situ and Multidimensional Relevance Judgments,null,null",null,null
4,"3,Jiepu Jiang,null,null",null,null
5,"4,""Center for Intelligent Information Retrieval, University of Massachuse s"",null,null",null,null
6,"5,Amherst [email],null,null",null,null
7,"6,Daqing He,null,null",null,null
8,"7,""School of Computing and Information, University of Pi sburgh"",null,null",null,null
9,"8,dah44@pi .edu,null,null",null,null
10,"9,James Allan,null,null",null,null
11,"10,""Center for Intelligent Information Retrieval, University of Massachuse s"",null,null",null,null
12,"11,Amherst [email],null,null",null,null
13,"12,ABSTRACT,null,null",null,null
14,"13,""To address concerns of TREC-style relevance judgments, we explore two improvements. e rst one seeks to make relevance judgments contextual, collecting in situ feedback of users in an interactive search session and embracing usefulness as the primary judgment criterion. e second one collects multidimensional assessments to complement relevance or usefulness judgments, with four distinct alternative aspects examined in this paper--novelty, understandability, reliability, and e ort."",null,null",null,null
15,"14,""We evaluate di erent types of judgments by correlating them with six user experience measures collected from a lab user study. Results show that switching from TREC-style relevance criteria to usefulness is fruitful, but in situ judgments do not exhibit clear bene ts over the judgments collected without context. In contrast, combining relevance or usefulness with the four alternative judgments consistently improves the correlation with user experience measures, suggesting future IR systems should adopt multi-aspect search result judgments in development and evaluation."",null,null",null,null
16,"15,""We further examine implicit feedback techniques for predicting these judgments. We nd that click dwell time, a popular indicator of search result quality, is able to predict some but not all dimensions of the judgments. We enrich the current implicit feedback methods using post-click user interaction in a search session and achieve be er prediction for all six dimensions of judgments."",null,null",null,null
17,"16,KEYWORDS,null,null",null,null
18,"17,Relevance judgment; search experience; implicit feedback.,null,null",null,null
19,"18,1 INTRODUCTION,null,null",null,null
20,"19,""Test collection-based IR evaluation relies on human assessments of search result quality. e most popular method is the Cran eldstyle relevance judgments [9], such as the approach used in TREC [10], where assessors (usually trained experts) judge a preassigned set of search results one a er another using criteria that focus on topical relevance. is method had achieved great success but also a racted criticism such as focusing solely on topical relevance and ignoring real users' perceptions of the usefulness of results in a particular search context. We examine two directions to improve this status quo."",null,null",null,null
21,"20,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from [email]. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: 10.1145/3077136.3080840"",null,null",null,null
22,"21,""One direction is to incorporate context into assessments. at is, the value of a search result depends on the scenario and context of accessing the result. Belkin et al. [5] proposed to evaluate interactive search systems by the usefulness of each interaction for accomplishing a search task. We can apply this model to search result judgments--to assess the usefulness of a click (the perceived usefulness of a clicked result). is intrinsically requires us to switch from relevance to usefulness as the primary judgment criteria, and to collect in situ judgments to take into account the particular time and context of accessing a search result."",null,null",null,null
23,"22,""Two recent e orts [25, 36] examined this direction. Kim et al. [25] collected users' in situ feedback of clicked results a er they had"",null,null",null,null
24,"23,""nished examining the results. However, they restricted the in situ feedback to """"thumbs-up"""" or """"thumbs-down"""". Mao et al. [36] asked users to assess the usefulness of the clicked results a er a search session without considering the particular context. Both studies reported improved correlations with search experience measures comparing to TREC-style relevance judgments by external assessors. However, neither study excluded the in uence of the di erence between searchers and external assessors on relevance judgments."",null,null",null,null
25,"24,""e other direction is to use a combination of multiple aspects of judgments. Many previous studies tried to complement relevance with seemingly reasonable dimensions, such as novelty [6, 55], understandability [41, 56], credibility [39, 46, 51, 53], readability [42, 49], e ort [20, 50, 54], freshness [11], etc. Multidimensional judgments are also popular approaches used in user-centric evaluation models [19, 27, 52]. However, most previous IR studies had only examined one particular alternative dimension to relevance, and they had not veri ed the value of multidimensional judgments by correlating with user experience measures."",null,null",null,null
26,"25,""We evaluate and compare these two directions. We collected users' search result judgments from six dimensions (relevance, usefulness, novelty, understandability, reliability, and e ort) in two se ings--an in situ one that happened right a er users had nished examining a clicked search result (called in situ judgments), and a context-independent one collected a er a search session (called post-session judgments). We evaluate the two types of judgments on six dimensions by correlating with six search experience measures collected from a laboratory user study. We also examined implicit feedback methods for predicting these judgments."",null,null",null,null
27,"26,We examine the following questions in the rest of this article:,null,null",null,null
28,"27,· Do in situ judgments be er correlate with search experience measures than context-independent (post-session) ones? Do multiple dimensions of judgments help relevance/usefulness judgments be er correlate with search experience measures? Which dimensions of judgments should we collect to improve a particular user experience measure? Section 3 seeks answers to these questions.,null,null",null,null
29,"28,405,null,null",null,null
30,"29,Session 4A: Evaluation 2,null,null",null,null
31,"30,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
32,"31,Figure 1: A screenshot of the search interface and the in situ judgments interface.,null,null",null,null
33,"32,· Can we e ectively predict di erent search result judgments using implicit feedback signals? Section 4 and Section 5 examine techniques for addressing this challenge.,null,null",null,null
34,"33,2 USER STUDY,null,null",null,null
35,"34,We designed a user study to collect search result judgments. e user study asked participants to work on di erent tasks in an experimental search system. We recorded users' search behavior and collected their in situ and post-session search result judgments.,null,null",null,null
36,"35,2.1 Experiment Design,null,null",null,null
37,"36,e user study employed a 2×2 within-subject design to balance di erent types of search tasks. e tasks come from the TREC session tracks [7] and were categorized into four types by the targeted task product and goal based on Li and Belkin's faceted classi cation framework [28]. e targeted task product is either factual (to locate facts) or intellectual (to enhance the user's understanding of a topic). e goal of a task is either speci c (clear and fully developed) or amorphous (an ill-de ned or unclear goal that may evolve along with the user's exploration).,null,null",null,null
38,"37,We divided participants into groups of four. Participants in the same group worked on the same four tasks (one task for each type) but using a di erent sequence (rotated using a Latin square). We assigned di erent tasks to di erent groups to increase task diversity.,null,null",null,null
39,"38,""For each task, the participants went through two stages: · Search stage (10 minutes). e participants performed an in-"",null,null",null,null
40,"39,""teractive search session to address the task. ey could submit and reformulate any queries and click on any search results. After clicking on a result's link, the participants switched to the result webpage in a new browser tab. When they had nished examining the result and turned back to the SERP, the participant needed to provide in situ judgments on the clicked results before they could resume the search session. Figure 1 shows the screenshots of the search interface and the in situ judgments. · Judgment stage (about 10 minutes). e participants rated their search experience in the session and nished post-session judgments on each result they visited in the session. Section 2.2 introduces details of the in situ and post-session judgments. As Figure 1 shows, the interface of the experimental system is similar to popular web search engines. e system redirected users' queries to Google and returned ltered Google search results. e system only showed the """"10-blue links"""", vertical search results"",null,null",null,null
41,"40,""(except image verticals), and related queries. Other SERP elements were removed to simplify the user study. e system displayed results in the same way they would appear on Google. e main di erence between our system and Google in SERP design was that our system showed task description on the top of a SERP (to help participants recall task requirements) and we showed related searches on the right side of a SERP."",null,null",null,null
42,"41,""e participants spent about 100 minutes to nish an experiment. First, they worked on a training task (including all the steps) for 10 minutes. en, they worked on four formal tasks, spending about 20 minutes on each task. We required the participants to take a 5-minute break a er two formal tasks to reduce fatigue."",null,null",null,null
43,"42,2.2 Collecting Search Result Judgments,null,null",null,null
44,"43,We collected search result judgments in two di erent scenarios: · In situ judgments ­ participants assessed a clicked result when,null,null",null,null
45,"44,they had nished examining it and turned back to the SERP. · Post-session judgments ­ the judgments collected a er a search,null,null",null,null
46,"45,session (in the judgment stage). e in situ judgments measure the participants' perceptions of,null,null",null,null
47,"46,""the clicked result at (roughly) the same time and contexts they visit the result. e approach is similar to Kim et al. [25], except that we adopted di erent measures to assess search results. In the search stage, we instructed the participants to examine results as they would normally do when using a search engine in their daily lives. For example, they did not need to fully read a result and they could abandon examining. Particularly, they were instructed that during the in situ judgments, they should not revisit the result for the purpose of answering the judgment questions (and we did not o er a link for revisiting in the in situ judgment interface). is is to ensure that the in situ judgments only measure participants' perceptions of the latest click activity."",null,null",null,null
48,"47,""e post-session judgments resemble the TREC-style relevance judgments, where the assessors judge results without a particular search context and in a random order--they are asked to judge a set of results one a er another in detail. In our post-session judgments, the assessors are real searchers. We asked them to judge the set of results they visited in the session. We instructed them to examine the results in a be er detail in the post-session judgments. e system also required participants to revisit each clicked result and spend at least 30 seconds to judge a result."",null,null",null,null
49,"48,406,null,null",null,null
50,"49,Session 4A: Evaluation 2,null,null",null,null
51,"50,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
52,"51,Table 1: estions for collecting search result judgments and users' search experience.,null,null",null,null
53,"52,Search Result Judgments,null,null",null,null
54,"53,Topical Relevance (TRel),null,null",null,null
55,"54,Usefulness (Usef) Novelty (Nov) E ort (Effort) Understandability (Under) Reliability (Relia),null,null",null,null
56,"55,""estion & Options How relevant is this webpage? · Key (3): this page or site is dedicated to the topic; authoritative and comprehensive; it is worthy of being a top result. · Highly Relevant (2): the content of this page provides substantial information on the topic. · Relevant (1): the content of this page provides some information on the topic, which may be minimal. · Not Relevant or Spam (0). In Situ: How much useful information did you get from this web page? From 1 (none) to 7 (a lot of). Post-session: How much useful information did this web page provide for the task? From 1 (none) to 7 (a lot of). How much new information did you get from this web page? From 1 (none) to 7 (a lot of). How much e ort did you spend on this web page? From 1 (none) to 7 (a lot of). How di cult was it for you to follow the content of this web page? From 1 (very di cult) to 7 (very easy). How trustworthy is the information in this web page? From 1 (not at all trustworthy) to 7 (very trustworthy)."",null,null",null,null
57,"56,Search Experience Measures Satisfaction (Sat) Frustration (Frus) System Helpfulness (Help) Goal Success (Succ) Session E ort (S.Eff) Di culty (Diff),null,null",null,null
58,"57,estion & Options How satis ed were you with your search experience? From 1 (very unsatis ed) to 7 (very satis ed). How frustrated were you with this task? From 1 (not frustrated) to 7 (very frustrated). How well did the system help you in this task? From 1 (very badly) to 7 (very well). How well did you ful ll the goal of this task? From 1 (very badly) to 7 (very well). How much e ort did this task take? From 1 (minimum) to 7 (a lot of). How di cult was this task? From 1 (very easy) to 7 (very di cult).,null,null",null,null
59,"58,We collected users' in situ and post-session judgments of six different measures. Table 1 shows the detailed questions and options.,null,null",null,null
60,"59,""· TREC relevance (TRel) ­ the de facto standard of relevance judgments due to the popularity of TREC test collections. We collected TRel using the criteria of the latest TREC web track [10]. As Table 1 shows, the criteria focus on topical relevance. We excluded the relevance level Nav (the correct homepage of a navigational query) from the original TREC criteria because our search tasks do not include navigational search."",null,null",null,null
61,"60,""· Usefulness (Usef) ­ Following Belkin et al.'s model [5] and Mao et al.'s study [36], we collected users' perceptions regarding the usefulness of the clicked results."",null,null",null,null
62,"61,""· Novelty (Nov) ­ Novelty was o en assessed algorithmically in previous studies based on sub-topic or """"nugget"""" level relevance judgments [8, 40, 43, 55]. In contrast, we collect users' explicit novelty judgments."",null,null",null,null
63,"62,· Understandability (Under) ­ the easiness of understanding the content of the result. Recent studies incorporated understandability into search result ranking [41] and evaluation [56].,null,null",null,null
64,"63,""· Reliability (Relia) ­ the reliability, credibility, and trustworthy of the information presented in the result [39, 46, 51] (here we do not distinguish the three constructs)."",null,null",null,null
65,"64,· E ort ­ Yilmaz et al. [54] and Verma et al. [50] examined e ort as a dimension of evaluating search result.,null,null",null,null
66,"65,""e following table summarizes the measures collected in in situ and post-session judgments. We only collected TRel in post-session judgments because the TREC criteria do not consider context. We only collected Nov and Effort during in situ judgments because the participants of a pilot study reported confusions assessing the two measures twice. In the rest of this paper, we will use .i and .p su xes to denote in situ and post-session judgments, respectively. For example, Usef.i denotes users' in situ usefulness judgments."",null,null",null,null
67,"66,""Except for TRel, we collected judgments using a 7-point Likert scale, because a previous study [48] showed that assessors approximate the optimal level of con dence when using a 7-point scale for relevance judgments. TRel used a di erent scale so that it is"",null,null",null,null
68,"67,TREC relevance (TRel) Usefulness (Usef) Novelty (Nov) E ort (Effort) Understandability (Under) Reliability (Relia),null,null",null,null
69,"68,In Situ (.i),null,null",null,null
70,"69,Post-session (.p),null,null",null,null
71,"70,consistent with the TREC web track (as a representative example of the state-of-the-art relevance judgment methods).,null,null",null,null
72,"71,2.3 Search Experience Measures,null,null",null,null
73,"72,""In the judgment stage, participants rated their search experience in a session. We collected six representative user experience measures used in previous studies of information retrieval and recommender systems--satisfaction (Sat) [17, 21, 26, 35, 36, 45], goal success (Succ) [1, 18], frustration (Frus) [12, 13], task di culty (Diff) [4, 15, 29, 31, 32], the helpfulness of the system (Help) [19] and the total e ort spent (S.Eff) [27]. Table 1 includes the questions."",null,null",null,null
74,"73,2.4 Rationale of Experiment Design,null,null",null,null
75,"74,""e way we balance di erent types of tasks is similar to previous studies [22, 24, 30, 33, 36]. However, we acknowledge that the selected tasks cannot cover all varieties. It is also worth noting that the TREC session track tasks [7] are more complex than regular web search requests such as navigational search."",null,null",null,null
76,"75,""Our study aims to collect both in situ judgments and user behaviors related to the clicked results. is poses challenges to the experiment design. On the one hand, we hope to collect accurate in situ judgments, which o en requires multi-item measurements [27, 52]. On the other hand, interrupting participants for in situ judgments breaks the ow of search session and can a ect their subsequent search behaviors. To balance between the two purposes, we made a few compromises in experiment design, e.g., we only collected six popular dimensions of judgments, and we simply used one question to measure each dimension."",null,null",null,null
77,"76,407,null,null",null,null
78,"77,Session 4A: Evaluation 2,null,null",null,null
79,"78,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
80,"79,Table 2: Spearman's correlation () matrix of di erent judgments for the 727 unique clicks.,null,null",null,null
81,"80,In Situ Judgments,null,null",null,null
82,"81,Post-session Judgments,null,null",null,null
83,"82,Usef.i Novelty Effort Under.i Relia.i TRel Usef.p Under.p,null,null",null,null
84,"83,Novelty,null,null",null,null
85,"84,0.67,null,null",null,null
86,"85,-,null,null",null,null
87,"86,-,null,null",null,null
88,"87,-,null,null",null,null
89,"88,-,null,null",null,null
90,"89,-,null,null",null,null
91,"90,-,null,null",null,null
92,"91,-,null,null",null,null
93,"92,In Situ,null,null",null,null
94,"93,E ort,null,null",null,null
95,"94,0.22,null,null",null,null
96,"95,Understandability,null,null",null,null
97,"96,0.20,null,null",null,null
98,"97,0.24,null,null",null,null
99,"98,-,null,null",null,null
100,"99,0.14 -0.45,null,null",null,null
101,"100,-,null,null",null,null
102,"101,-,null,null",null,null
103,"102,-,null,null",null,null
104,"103,-,null,null",null,null
105,"104,-,null,null",null,null
106,"105,-,null,null",null,null
107,"106,-,null,null",null,null
108,"107,Reliability,null,null",null,null
109,"108,0.42,null,null",null,null
110,"109,0.37,null,null",null,null
111,"110,0.05,null,null",null,null
112,"111,0.26,null,null",null,null
113,"112,-,null,null",null,null
114,"113,-,null,null",null,null
115,"114,-,null,null",null,null
116,"115,-,null,null",null,null
117,"116,Topical Relevance,null,null",null,null
118,"117,0.63,null,null",null,null
119,"118,0.46,null,null",null,null
120,"119,0.16,null,null",null,null
121,"120,0.14,null,null",null,null
122,"121,0.42,null,null",null,null
123,"122,-,null,null",null,null
124,"123,-,null,null",null,null
125,"124,-,null,null",null,null
126,"125,Post-session,null,null",null,null
127,"126,Usefulness Understandability,null,null",null,null
128,"127,0.72 0.20,null,null",null,null
129,"128,0.52,null,null",null,null
130,"129,0.16,null,null",null,null
131,"130,0.18 -0.36,null,null",null,null
132,"131,0.18 0.68,null,null",null,null
133,"132,0.43 0.83 0.29 0.18,null,null",null,null
134,"133,0.24,null,null",null,null
135,"134,-,null,null",null,null
136,"135,Reliability,null,null",null,null
137,"136,0.43,null,null",null,null
138,"137,0.38,null,null",null,null
139,"138,0.04,null,null",null,null
140,"139,0.22,null,null",null,null
141,"140,0.82 0.48,null,null",null,null
142,"141,0.51,null,null",null,null
143,"142,0.31,null,null",null,null
144,"143,e reported values are estimated from 1000 bootstrap samples (we used strati ed sampling to balance user and task dependency).,null,null",null,null
145,"144,""While examining search behaviors, we excluded the time spent on answering in situ judgments from dwell time. On average the participants spent 57.1 seconds on a clicked result and 12.1 seconds to answer the ve in situ judgment questions."",null,null",null,null
146,"145,2.5 Collected Data,null,null",null,null
147,"146,We recruited 28 participants (16 are female) through iers posted on the campuses of two universities in the United States. We required participants to be English native speakers to exclude the in uence of language uency on relevance judgments [16]. All the participants were undergraduate or graduate students studying di erent elds.,null,null",null,null
148,"147,""ey were reimbursed $15 per hour. We collected 112 sessions by 28 participants on 28 tasks. Each participant worked on four unique tasks and each task was performed by four unique users. In total, we collected 537 queries (4.8 per session) and 736 clicks (6.6 per session) on 727 unique sessionURL pairs (9 cases of revisiting). We exclude the 9 cases of revisiting from the analysis (about 1% of the data) to simply the analysis."",null,null",null,null
149,"148,3 IN SITU VS. POST-SESSION JUDGMENTS,null,null",null,null
150,"149,3.1 Correlation of Di erent Judgments,null,null",null,null
151,"150,""Table 2 reports the correlation of di erent judgments, which are generally consistent with previous studies. For example, relevance and usefulness positively correlate with novelty and reliability [52], understandability negatively correlates with e ort [50], etc. We examined the relationship of the judgments in another article [23]."",null,null",null,null
152,"151,""Note that Mao et al. [36] reported a weak correlation (0.332) of searchers' post-session usefulness judgments and external assessors' relevance judgments. However, Table 2 shows that TRel and Usef.p are strongly correlated ( ,"""" 0.83) when both of them are assessed by searchers. is suggests that the low correlation reported by Mao et al. [36] may be mostly due to the disparity between searchers and external assessors, rather than the di erence between using relevance or usefulness as the judgment criteria."""""",null,null",null,null
153,"152,3.2 Correlating with User Experience,null,null",null,null
154,"153,""We evaluate di erent search result judgments by correlating with (regressing) users' search experience measures in a session. is is based on the assumption that the """"quality"""" of the clicked results in a session can in uence users' search experience in that session--thus, a reasonable search result judgment (assumed to indicate certain """"quality""""), or a reasonable set of judgments, should also correlate with users' search experience in a session."",null,null",null,null
155,"154,3.2.1 Regression Analysis. We use multilevel regression analysis,null,null",null,null
156,"155,to examine the relationship between the judgments of the clicked,null,null",null,null
157,"156,results and users' search experience in a session. e dependent,null,null",null,null
158,"157,variables (DVs) are each of the six search experience measures. e,null,null",null,null
159,"158,independent variables (IVs) include the statistics of judgments re-,null,null",null,null
160,"159,""garding the clicked results in a session (such as the mean, maximum,"",null,null",null,null
161,"160,""and minimum ratings). For TRel, Usef.i, and Usef.p, we include"",null,null",null,null
162,"161,""the mean, maximum, and minimum ratings of the clicked results in"",null,null",null,null
163,"162,a session as IVs in the regression analysis. For other search result,null,null",null,null
164,"163,""judgments, we only include the maximum and minimum ratings of"",null,null",null,null
165,"164,the clicked results as IVs. is is because the mean ratings of the,null,null",null,null
166,"165,""other measures o en highly correlate with those of TRel and Usef,"",null,null",null,null
167,"166,causing multicollinearity issues for regression analysis.,null,null",null,null
168,"167,""For each user experience measure (the DV), we examine six"",null,null",null,null
169,"168,di erent models that include di erent judgments as IVs.,null,null",null,null
170,"169,· Unidimensional & Context-independent ­ Model 1 and 2,null,null",null,null
171,"170,only include context-independent search result judgments from,null,null",null,null
172,"171,a single dimension--Model 1 includes the statistics of TRel and,null,null",null,null
173,"172,Model 2 includes those of Usef.p.,null,null",null,null
174,"173,· Unidimensional & In Situ ­ Model 3 includes in situ judg-,null,null",null,null
175,"174,ments from a single dimension (the statistics of Usef.i) as IVs.,null,null",null,null
176,"175,· Multidimensional & Context-independent ­ Model 4 and,null,null",null,null
177,"176,5 extend Model 1 and 2 to include other dimensions of judg-,null,null",null,null
178,"177,""ments (the statistics of Under.p, Relia.p, Nov, and Effort)."",null,null",null,null
179,"178,Note that Model 4 and 5 include two in situ judgments (Nov,null,null",null,null
180,"179,and Effort) because we did not collect post-session judgments,null,null",null,null
181,"180,on these two dimensions (as discussed in § 2.2).,null,null",null,null
182,"181,· Multidimensional & In Situ ­ Model 6 extends Model 3 to,null,null",null,null
183,"182,""include other dimensions of judgments (the statistics of Under.i,"",null,null",null,null
184,"183,""Relia.i, Nov, and Effort)."",null,null",null,null
