,sentence,label,data
,,,
0,Session 4B: Queries,null,null
,,,
1,,null,null
,,,
2,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
,,,
3,,null,null
,,,
4,"Information Needs, Queries, and Query Performance Prediction",null,null
,,,
5,,null,null
,,,
6,Oleg Zendel,null,null
,,,
7,[email] Technion,null,null
,,,
8,,null,null
,,,
9,Anna Shtok,null,null
,,,
10,[email],null,null
,,,
11,,null,null
,,,
12,Fiana Rabier,null,null
,,,
13,[email] Yahoo Research,null,null
,,,
14,,null,null
,,,
15,Oren Kurland,null,null
,,,
16,[email] Technion,null,null
,,,
17,,null,null
,,,
18,J. Shane Culpepper,null,null
,,,
19,[email] RMIT University,null,null
,,,
20,,null,null
,,,
21,ABSTRACT,null,null
,,,
22,The query performance prediction,null,null
,,,
23,"ACM Reference Format: Oleg Zendel, Anna Shtok, Fiana Rabier, Oren Kurland, and J. Shane Culpepper. 2019. Information Needs, Queries, and Query Performance Prediction. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval",null,null
,,,
24,1 INTRODUCTION,null,null
,,,
25,Ad hoc,null,null
,,,
26,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from [email]. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-x-xxxx-xxxx-x/YY/MM. . . $15.00 https://doi.org/10.1145/3331184.3331253",null,null
,,,
27,,null,null
,,,
28,"frequency) values should presumably be more effective [14, 23]. Post-retrieval predictors use information induced from the result list of top-retrieved documents [1, 2, 5, 9, 11, 14­18, 20, 22, 25, 30, 31, 33­ 37, 41­44, 49, 51, 56, 57, 60, 61]. For example, some post-retrieval predictors are based on analyzing the retrieval scores of documents in the result list",null,null
,,,
29,"A careful examination of past work in this area reveals that most current approaches rely on predicting the performance across a set of queries, where each query represents a unique information need; often on a single corpus using a single retrieval method. This is largely an artifact of the test collections commonly used to evaluate new techniques. For example, the TREC [52] initiative has historically defined an information need as a topic using a title, description, and narrative. The title is commonly viewed as a keyword query that a user might issue to a search engine, and the description and narrative more clearly define the user's real information need. While QPP methods have been shown to be effective in this setting, many",Y,TREC
,,,
30,"We show that the implications of this coupling are more farreaching. Specifically, using the UQV datasets [3, 8], where humangenerated query variations are available for TREC topics, we show that the relative prediction quality patterns of various QPP methods, when evaluated in the standard setting of different queries representing different information needs, vary with respect to the effectiveness of queries used to represent the underlying need.",null,null
,,,
31,"Motivated by our empirical findings that attest to the importance of modeling the information need and its connection with queries used to represent it, we revise the probabilistic formalism of the QPP task [43] which is the basis for most QPP methods. Our formalism",null,null
,,,
32,1Pre-retrieval methods are also not effective in predicting the performance of different document lists retrieved for the same query using different retrieval methods [31]. Some work [50] demonstrated the limited merit of using pre-retrieval methods to select between personalized and original query variants. 2The main exception we are aware of is the work of Sondak et al. [44].,null,null
,,,
33,,null,null
,,,
34,395,null,null
,,,
35,,null,null
,,,
36,"Session 4B: Queries SIGIR '19, July 21­25, 2019, Paris, France",null,null
,,,
37,,null,null
,,,
38,"SIGIR '19, July 21­25, 2019, Paris, France O. Zendel et al.",null,null
,,,
39,,null,null
,,,
40,"reflects a transition from addressing the basic question of ""What is the probability that this retrieved list is relevant",null,null
,,,
41,"We use our revised probabilistic formalism to address a novel prediction challenge: query performance prediction using reference queries. That is, how can we estimate retrieval effectiveness for a given query using knowledge derived from additional",null,null
,,,
42,"Summary of Contributions. In this work, we show that the effectiveness of a query in representing the underlying information need has a significant impact on QPP quality. We then define a probabilistic QPP framework which encapsulates the fundamental relationship between queries and an information need, and show how it can be easily instantiated using a variety of QPP approaches to improve prediction quality. An extensive empirical evaluation shows that combining information from multiple reference queries dramatically improves prediction quality for queries regardless of their effectiveness in representing the information need, and independent of the QPP method used to instantiate our approach.",null,null
,,,
43,2 RELATED WORK,null,null
,,,
44,"The prediction framework presented by Carmel et al. [11] for estimating topic/information need difficulty accounts for the fact that the information need can be represented by different queries. However, in contrast to our work, the model instantiated from the framework predicts performance for a single query without using information from alternative queries that represent the same information need, and without accounting for how well the query represents the information need.",null,null
,,,
45,"Previous work exists on predicting performance for a single query by estimating the presumed extent to which it represents the underlying information need [44]. This predictor was also used by Roitman et al. [36], where the estimate is based on properties of a pseudo-feedback-based relevance model induced from the retrieved list [27]. There has also been work on ranking query reformulations [19, 37, 54] by estimating the extent to which each reformulation represents the information need. The task we pursue is different from these previous lines of work: we predict performance for a query using information from other queries representing the same information need. The estimator from Sondak et al. [44] is used as a baseline reference comparison in this work.",null,null
,,,
46,Other relevant recent work on using reference document lists for QPP was proposed by Shtok et al. [43]. The reference lists are retrieved by using different retrieval methods for a set of queries. Performance is then predicted based on the similarity between the retrieved list for a query and its corresponding reference lists. Our prediction model uses reference queries and assumes that the,null,null
,,,
47,,null,null
,,,
48,"retrieval method is fixed. Some of the estimates derived in this work result in predictors that utilize reference document lists retrieved for different queries; hence, these specific predictors are similar in spirit to those proposed by Shtok et al. [43]. However, we utilize estimates",null,null
,,,
49,"Query Variations. There is a long history of research that explores the relationship between a single query and the information needs it represents. Early work exploring the impact of query representation and effectiveness was presented by Belkin et al. [6]. Shortly thereafter, Belkin et al. [7] operationalized these insights to significantly improve retrieval effectiveness by fusing the results from multiple query variations for a single information need.",null,null
,,,
50,"A more recent seminal study of query reformulation in user search sessions in a production search engine also explored the importance of subtle query variations on the overall effectiveness of search results returned to the user [24]. Subsequent studies have shown that query variations can be used in learning-to-rank models to significantly boost query performance [19, 40]. Sheldon et al. [40] and other recent studies [55] have shown that highly-effective query variations, rewrites, and suggestions can be generated offline using random walks over a bipartite graph constructed over click data extracted from large search engine query logs [13]. In the absence of access to commercial search engine logs, effective manual query variations can also be generated using crowdsourcing [3, 4, 8]. We use the UQV query collections [3, 8] as the query variations are publicly available, and hence the results are reproducible.",null,null
,,,
51,"Using human query variations, Thomas et al. [48] showed empirically that existing pre-retrieval predictors essentially predict information-need difficulty rather than query difficulty. Their work inspires this work, where we attempt to de-couple information needs and queries in modeling the QPP task. We strengthen their findings by showing that the relative prediction quality patterns of various query-performance predictors",null,null
,,,
52,"Supervised Query Performance Prediction. It is also possible to improve prediction quality using supervised [12, 21, 26, 31, 33­ 35, 56] or weakly supervised [57] techniques. In general, these approaches, and others [42, 51, 61], integrate various unsupervised query performance prediction methods. In this work, we do not explore the use of query variations in supervised QPP techniques. Rather, we demonstrate the merits of our approach with many unsupervised pre- and post-retrieval predictors that are commonly the",null,null
,,,
53,,null,null
,,,
54,396,null,null
,,,
55,,null,null
,,,
56,"Session 4B: Queries Information Needs, Queries, and Query Performance Prediction",null,null
,,,
57,,null,null
,,,
58,a,null,null
,,,
59,QC,null,null
,,,
60,,null,null
,,,
61,M,null,null
,,,
62,,null,null
,,,
63,I,null,null
,,,
64,,null,null
,,,
65,b,null,null
,,,
66,Q CM,null,null
,,,
67,,null,null
,,,
68,R,null,null
,,,
69,,null,null
,,,
70,L,null,null
,,,
71,,null,null
,,,
72,R,null,null
,,,
73,,null,null
,,,
74,L,null,null
,,,
75,,null,null
,,,
76,Figure 1: Graphical model representation of,null,null
,,,
77,,null,null
,,,
78,basis for these supervised approaches. Extending our new framework to a supervised learning framework is an interesting problem that is orthogonal to our own.,null,null
,,,
79,,null,null
,,,
80,3 PREDICTION FRAMEWORK,null,null
,,,
81,,null,null
,,,
82,The query performance prediction,null,null
,,,
83,,null,null
,,,
84,"p(R = 1|Q, C, M),",null,null
,,,
85,,null,null
,,,
86,-1,null,null
,,,
87,,null,null
,,,
88,"where R, Q, C and M are random variables that take as values relevance status",null,null
,,,
89,"Previous work on QPP is based, in spirit, on fixing the values of C and M, and estimating Equation 1 [31]. That is, prediction is performed over different queries used for retrieval with the same retrieval method on the same corpus. Since the choice of a query, retrieval method and corpus entails a retrieved list, the QPP task pursued in past work can be framed, as recently suggested by Shtok et al. [43], as estimating:",null,null
,,,
90,,null,null
,,,
91,"p(R = 1|Q, L),",null,null
,,,
92,,null,null
,,,
93,-2,null,null
,,,
94,,null,null
,,,
95,where L is a random variable that takes retrieved lists as values. Figure 1,null,null
,,,
96,"Estimating Equation 2 for a specific query and retrieved list amounts to addressing the question [43]:""What is the probability that this retrieved list is relevant to this query?"". This question is an extension, from a single document to a ranked document list, of the question underlying probabilistic retrieval: ""What is the probability that this document is relevant to this query?"" [46]. A relevance status for a retrieved list can be operationally defined in terms of document relevance [43]; e.g., by thresholding a documentrelevance-based evaluation measure applied to the retrieved list. It was shown that many post-retrieval QPP methods can be derived from Equation 2 [43].",null,null
,,,
97,,null,null
,,,
98,3.1 A missing Piece: The Information Need,null,null
,,,
99,A more careful examination of past work on QPP reveals the following: evaluation of prediction quality was performed by using,null,null
,,,
100,,null,null
,,,
101,"SIGIR '19, July 21­25, 2019, Paris, France SIGIR '19, July 21­25, 2019, Paris, France",null,null
,,,
102,,null,null
,,,
103,"queries representing different information needs -- specifically, TREC topics served as information needs, and each topic was represented by a title, which was treated as a query. Various predictors, including pre-retrieval methods that analyze the query and the corpus but not the retrieved list, were shown to yield high prediction quality in this evaluation setting. However, recent work shows that pre-retrieval predictors are ineffective in predicting the relative performance of different queries used to represent the same information need [48]. Now, these two prediction tasks -- for queries representing the same or different information needs -- cannot be differentiated at the model level using Equations 1 and 2, since the underlying information need is not explicitly accounted for.",Y,TREC
,,,
104,"Furthermore, the",null,null
,,,
105,"Given the observations discussed above, we revise the basic probabilistic modeling of the QPP task from Equations 1 and 2 to account for the information need. The QPP task becomes estimating:",null,null
,,,
106,,null,null
,,,
107,"p(R = 1|I , Q, C, M) = p(R = 1|I, Q, L);",null,null
,,,
108,,null,null
,,,
109,-3,null,null
,,,
110,,null,null
,,,
111,"I is a random variable that takes information needs as values; and, recall that the value of L is uniquely determined by the values of Q, C and M. Figure 1",null,null
,,,
112,"Assignments of the random variables in Equation 3 result in a novel revised fundamental question of the QPP task: ""What is the probability that this retrieved list is relevant to this",null,null
,,,
113,,null,null
,,,
114,3.2 QPP using Reference Queries,null,null
,,,
115,"To further explore the importance of accounting for the connection between the information need and the query in the QPP task, we pursue the following novel challenge: predicting retrieval performance for a given query using information about additional queries that presumably represent the same information need.",null,null
,,,
116,,null,null
,,,
117,3WIG is mainly used for ranking functions that are based on the surface-level similarity between the query and documents.,null,null
,,,
118,,null,null
,,,
119,397,null,null
,,,
120,,null,null
,,,
121,"Session 4B: Queries SIGIR '19, July 21­25, 2019, Paris, France",null,null
,,,
122,,null,null
,,,
123,"Formally, let q be the query used for retrieval",null,null
,,,
124,be the information need it represents,null,null
,,,
125,"We predict query performance by estimating p(R = 1|I = i, Q =",null,null
,,,
126,"q, C = c, M = m) from Equation 3 using the reference queries in Qi",null,null
,,,
127,as disjoint proxies for the information need:,null,null
,,,
128,,null,null
,,,
129,p^Ref,null,null
,,,
130,,null,null
,,,
131,"p^(R = 1|i, q, q, c, m)p^(q|i, q, c, m);",null,null
,,,
132,,null,null
,,,
133,q Qi,null,null
,,,
134,-4,null,null
,,,
135,,null,null
,,,
136,"herein, p^ denotes an estimate for p; p^Ref is an estimate that utilizes",null,null
,,,
137,,null,null
,,,
138,reference queries; we omit random variables from formulations,null,null
,,,
139,,null,null
,,,
140,(except for the relevance status) for brevity.,null,null
,,,
141,,null,null
,,,
142,"We now examine the estimates on the right hand side of Equation 4. p^(q|i, q, c, m) is an estimate for the likelihood that the reference query q is the one selected to represent the information need",null,null
,,,
143,,null,null
,,,
144,i. Based on the relationships between random variables assumed in Figure 1,null,null
,,,
145,,null,null
,,,
146,"corpus, retrieval method or on other queries used to represent the need4. In addition, we use the query q as a signal about the",null,null
,,,
147,,null,null
,,,
148,information need to derive the following approximation which is inspired by the relevance-model framework [27]5:,null,null
,,,
149,,null,null
,,,
150,"p^(q|i, q, c, m) = p^(q|i)  p^(q|q).",null,null
,,,
151,,null,null
,,,
152,-5,null,null
,,,
153,,null,null
,,,
154,"Below we use inter-query association measures to derive p^(q|q). We next examine p^(R = 1|i, q, q, c, m) in Equation 4. This is an",null,null
,,,
155,"estimate for the probability of a relevance event given two queries that represent the information need i. The actual retrieved list is not specified as it can be produced in several ways; e.g., the queries can be concatenated to yield a single query used for retrieval, or the lists retrieved for the two queries can be fused to produce a single list. To devise a generic estimate which potentially applies to different approaches of fusing information about the two queries for retrieval, we make the following basic assumption: the retrieval effectiveness of using two queries representing the same information need is based, among other factors, on the extent to which each is an effective representative of the information need with respect to the corpus and retrieval method used. Specifically, the estimate we use is a linear interpolation",null,null
,,,
156,,null,null
,,,
157,"p^(R = 1|i, q, q, c, m) d=ef",null,null
,,,
158,,null,null
,,,
159,"Plugging the estimates from Equations 5 and 6 in Equation 4 and assuming that p^(q|q) is a probability distribution over q  Qi , we",null,null
,,,
160,arrive at:,null,null
,,,
161,,null,null
,,,
162,p^Ref,null,null
,,,
163,,null,null
,,,
164,,null,null
,,,
165,,null,null
,,,
166,"p^(R = 1|i, q, c, m)p^(q|q).",null,null
,,,
167,,null,null
,,,
168,q Qi,null,null
,,,
169,-7,null,null
,,,
170,,null,null
,,,
171,"4For simplicity, we assume that queries are generated independently for an information need. Note that this conditional independence does not contradict our use of the queries",null,null
,,,
172,as disjoint events in Equation 4. Disjoint events cannot be independent. 5The probability of generating a term from a relevance model is approximated by the,null,null
,,,
173,probability to generate it given the observed query [27].,null,null
,,,
174,,null,null
,,,
175,"SIGIR '19, July 21­25, 2019, Paris, France O. Zendel et al.",null,null
,,,
176,,null,null
,,,
177,Equation 7 is based on backing off from a direct estimate for a rele-,null,null
,,,
178,"vance event, p^(R = 1|i, q, c, m), to a mixture-based estimate that uses",null,null
,,,
179,"additional queries representing the same information need. More specifically, the higher the association",null,null
,,,
180,the higher the estimate for a relevance event for q.,null,null
,,,
181,,null,null
,,,
182,3.3 Deriving Specific Predictors,null,null
,,,
183,"We next derive specific predictors based on Equation 7. First, follow-",null,null
,,,
184,"ing standard practice in past work on QPP using probabilistic models [25, 33, 35, 43], we use the values P(q) and P(q), assigned by an existing performance predictor P to q and q, for p^(R = 1|i, q, c, m) and p^(R = 1|i, q, c, m), respectively. The predictor uses information induced from the query",null,null
,,,
185,also use information induced from the document list retrieved for the query using the retrieval method m. The prediction principles,null,null
,,,
186,underlying existing predictors were derived from Equations 1 and,null,null
,,,
187,"2 in recent work [43]. Now, if the query is coupled with the information need, as assumed in past work, then p^(R = 1|i, q, c, m) and p^(R = 1|i, q, c, m) become p^(R = 1|q, c, m) and p^(R = 1|q, c, m),",null,null
,,,
188,"respectively, and we indeed resort to Equation 2. Our next goal is devising the estimate p^(q|q). To this end, we",null,null
,,,
189,"use inter-query association measures, A, as described below. The",null,null
,,,
190,"resultant prediction value we use, following Equation 7, is:",null,null
,,,
191,,null,null
,,,
192,PRef,null,null
,,,
193,,null,null
,,,
194,d=e f,null,null
,,,
195,,null,null
,,,
196,(1,null,null
,,,
197,,null,null
,,,
198,-,null,null
,,,
199,,null,null
,,,
200,)P,null,null
,,,
201,,null,null
,,,
202,(q),null,null
,,,
203,,null,null
,,,
204,+,null,null
,,,
205,,null,null
,,,
206,,null,null
,,,
207,,null,null
,,,
208,|,null,null
,,,
209,,null,null
,,,
210,1 Qi,null,null
,,,
211,,null,null
,,,
212,|,null,null
,,,
213,,null,null
,,,
